NGX_LOG_ALERT,VAR_0
NGX_LOG_DEBUG_ALLOC,VAR_1
NGX_SLAB_BIG,VAR_2
NGX_SLAB_BUSY,VAR_3
NGX_SLAB_EXACT,VAR_4
NGX_SLAB_MAP_MASK,VAR_5
NGX_SLAB_MAP_SHIFT,VAR_6
NGX_SLAB_SMALL,VAR_7
ngx_cycle,VAR_8
ngx_debug_point,FUNC_0
ngx_log_debug1,FUNC_1
ngx_log_debug2,FUNC_2
ngx_pagesize,VAR_9
ngx_pagesize_shift,VAR_10
ngx_slab_alloc_pages,FUNC_3
ngx_slab_error,FUNC_4
ngx_slab_exact_shift,VAR_11
ngx_slab_max_size,VAR_12
ngx_slab_page_addr,FUNC_5
ngx_slab_page_prev,FUNC_6
ngx_slab_slots,FUNC_7
ngx_slab_alloc_locked,FUNC_8
pool,VAR_13
size,VAR_14
s,VAR_15
p,VAR_16
m,VAR_17
mask,VAR_18
bitmap,VAR_19
i,VAR_20
n,VAR_21
slot,VAR_22
shift,VAR_23
map,VAR_24
page,VAR_25
prev,VAR_26
slots,VAR_27
