AF_INET,VAR_0
AF_INET6,VAR_1
IPPROTO_IP,VAR_2
IPPROTO_IPV6,VAR_3
IPPROTO_TCP,VAR_4
IPV6_RECVPKTINFO,VAR_5
IP_PKTINFO,VAR_6
IP_RECVDSTADDR,VAR_7
NGX_KEEPALIVE_FACTOR,VAR_8
NGX_LOG_ALERT,VAR_9
SOCK_DGRAM,VAR_10
SOL_SOCKET,VAR_11
SO_ACCEPTFILTER,VAR_12
SO_KEEPALIVE,VAR_13
SO_RCVBUF,VAR_14
SO_SETFIB,VAR_15
SO_SNDBUF,VAR_16
TCP_DEFER_ACCEPT,VAR_17
TCP_FASTOPEN,VAR_18
TCP_KEEPCNT,VAR_19
TCP_KEEPIDLE,VAR_20
TCP_KEEPINTVL,VAR_21
TCP_NODELAY,VAR_22
listen,FUNC_0
ngx_cpystrn,FUNC_1
ngx_log_error,FUNC_2
ngx_memzero,FUNC_3
ngx_socket_errno,VAR_23
setsockopt,FUNC_4
ngx_configure_listening_sockets,FUNC_5
cycle,VAR_24
value,VAR_25
i,VAR_26
ls,VAR_27
