NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_NONE,VAR_4
NGX_OK,VAR_5
NGX_SENDFILE_LIMIT,VAR_6
ngx_alloc_chain_link,FUNC_0
ngx_buf_size,FUNC_1
ngx_buf_special,FUNC_2
ngx_chain_update_chains,FUNC_3
ngx_debug_point,FUNC_4
ngx_free_chain,FUNC_5
ngx_log_error,FUNC_6
ngx_output_chain_add_copy,FUNC_7
ngx_output_chain_align_file_buf,FUNC_8
ngx_output_chain_as_is,FUNC_9
ngx_output_chain_copy_buf,FUNC_10
ngx_output_chain_get_buf,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
ngx_output_chain,FUNC_15
ctx,VAR_7
in,VAR_8
bsize,VAR_9
rc,VAR_10
last,VAR_11
cl,VAR_12
out,VAR_13
last_out,VAR_14
