AP_RONA,VAR_0
AP_RWNA,VAR_1
ARM_PGBYTES,VAR_2
ARM_PTE_AF,VAR_3
ARM_PTE_AP,FUNC_0
ARM_PTE_APMASK,VAR_4
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_NX,VAR_5
ARM_PTE_PNX,VAR_6
ARM_PTE_SH,FUNC_2
ARM_PTE_TYPE,VAR_7
ARM_PTE_TYPE_VALID,VAR_8
ARM_TTE_TABLE_MASK,VAR_9
ARM_TTE_TYPE_MASK,VAR_10
ARM_TTE_TYPE_TABLE,VAR_11
ARM_TTE_VALID,VAR_12
ARM_TT_L1_INDEX_MASK,VAR_13
ARM_TT_L1_SHIFT,VAR_14
ARM_TT_L2_INDEX_MASK,VAR_15
ARM_TT_L2_SHIFT,VAR_16
ARM_TT_L3_INDEX_MASK,VAR_17
ARM_TT_L3_SHIFT,VAR_18
CACHE_ATTRINDX_DEFAULT,VAR_19
KASAN_SHADOW_MAX,VAR_20
KASAN_SHADOW_MIN,VAR_21
SHADOW_FOR_ADDRESS,FUNC_3
SH_OUTER_MEMORY,VAR_22
__nosan_bzero,FUNC_4
align_to_page,FUNC_5
alloc_page,FUNC_6
assert,FUNC_7
bootstrap_pgtable_phys,VAR_23
flush_mmu_tlb,FUNC_8
zero_page_phys,VAR_24
kasan_map_shadow_early,FUNC_9
address,VAR_25
size,VAR_26
is_zero,VAR_27
j,VAR_28
pte,VAR_29
virt_shadow_target,VAR_30
base,VAR_31
pg,VAR_32
pg,VAR_33
newpte,VAR_34
pg,VAR_35
