I386_PGBYTES,VAR_0
I386_PGSHIFT,VAR_1
STOLEN_MEM_BYTES,VAR_2
STOLEN_MEM_PERCENT,VAR_3
alloc_superpage,FUNC_0
kEfiConventionalMemory,VAR_4
kernel_vbase,VAR_5
kernel_vtop,VAR_6
ml_static_ptovirt,FUNC_1
panic,FUNC_2
shadow_pages_total,VAR_7
shadow_pbase,VAR_8
shadow_pnext,VAR_9
shadow_ptop,VAR_10
shadow_stolen_idx,VAR_11
zero_superpage_phys,VAR_12
kasan_reserve_memory,FUNC_3
_args,VAR_13
args,VAR_14
pbase,VAR_15
ptop,VAR_16
mptr,VAR_17
mptr_tmp,VAR_18
mcount,VAR_19
msize,VAR_20
i,VAR_21
total_pages,VAR_22
to_steal,VAR_23
base,VAR_24
top,VAR_25
