AP_RONA,VAR_0
AP_RWNA,VAR_1
ARM_PGBYTES,VAR_2
ARM_PGMASK,VAR_3
ARM_PTE_AF,VAR_4
ARM_PTE_AP,FUNC_0
ARM_PTE_APMASK,VAR_5
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_NX,VAR_6
ARM_PTE_PNX,VAR_7
ARM_PTE_SH,FUNC_2
ARM_PTE_TYPE_VALID,VAR_8
ARM_TTE_TABLE_MASK,VAR_9
ARM_TTE_TYPE_MASK,VAR_10
ARM_TTE_TYPE_TABLE,VAR_11
ARM_TTE_VALID,VAR_12
ARM_TT_L1_INDEX_MASK,VAR_13
ARM_TT_L1_SHIFT,VAR_14
ARM_TT_L2_INDEX_MASK,VAR_15
ARM_TT_L2_SHIFT,VAR_16
ARM_TT_L3_INDEX_MASK,VAR_17
ARM_TT_L3_SHIFT,VAR_18
CACHE_ATTRINDX_DEFAULT,VAR_19
KASAN_SHADOW_MAX,VAR_20
KASAN_SHADOW_MIN,VAR_21
SHADOW_FOR_ADDRESS,FUNC_3
SH_OUTER_MEMORY,VAR_22
alloc_zero_page,FUNC_4
assert,FUNC_5
cpu_tte,VAR_23
flush_mmu_tlb,FUNC_6
phystokv,FUNC_7
vm_map_round_page,FUNC_8
vm_map_trunc_page,FUNC_9
zero_page_phys,VAR_24
kasan_map_shadow_internal,FUNC_10
address,VAR_25
size,VAR_26
is_zero,VAR_27
back_page,VAR_28
shadow_base,VAR_29
shadow_top,VAR_30
base,VAR_31
pte,VAR_32
newpte,VAR_33
