ASAN_HEAP_LEFT_RZ,VAR_0
ASAN_HEAP_RIGHT_RZ,VAR_1
KASAN_HEAP_FAKESTACK,VAR_2
KASAN_HEAP_KALLOC,VAR_3
KASAN_HEAP_ZALLOC,VAR_4
LIVE_XOR,VAR_5
REASON_BAD_METADATA,VAR_6
REASON_INVALID_SIZE,VAR_7
REASON_MOD_OOB,VAR_8
TYPE_FSFREE,VAR_9
TYPE_KFREE,VAR_10
TYPE_ZFREE,VAR_11
header_for_user_addr,FUNC_0
kasan_alloc_crc,FUNC_1
kasan_check_range,FUNC_2
kasan_check_shadow,FUNC_3
kasan_violation,FUNC_4
magic_for_addr,FUNC_5
kasan_check_free,FUNC_6
addr,VAR_12
size,VAR_13
heap_type,VAR_14
h,VAR_15
type,VAR_16
rightrz_sz,VAR_17
