BEV_EVENT_EOF,VAR_0
BEV_EVENT_ERROR,VAR_1
ERR_func_error_string,FUNC_0
ERR_lib_error_string,FUNC_1
ERR_reason_error_string,FUNC_2
EV_READ,VAR_2
bufferevent_disable,FUNC_3
bufferevent_free,FUNC_4
bufferevent_get_openssl_error,FUNC_5
bufferevent_get_output,FUNC_6
bufferevent_setcb,FUNC_7
close_on_finished_writecb,VAR_3
errno,VAR_4
evbuffer_get_length,FUNC_8
fprintf,FUNC_9
perror,FUNC_10
readcb,FUNC_11
stderr,VAR_5
eventcb,FUNC_12
bev,VAR_6
what,VAR_7
ctx,VAR_8
partner,VAR_9
err,VAR_10
msg,VAR_11
lib,VAR_12
func,VAR_13
