BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_CONNECTING,VAR_2
EV_READ,VAR_3
EV_WRITE,VAR_4
SSL_new,FUNC_0
assert,FUNC_1
base,VAR_5
bufferevent_enable,FUNC_2
bufferevent_free,FUNC_3
bufferevent_openssl_filter_new,FUNC_4
bufferevent_openssl_socket_new,FUNC_5
bufferevent_setcb,FUNC_6
bufferevent_socket_connect,FUNC_7
bufferevent_socket_new,FUNC_8
connect_to_addr,VAR_6
connect_to_addrlen,VAR_7
eventcb,VAR_8
perror,FUNC_9
readcb,VAR_9
ssl_ctx,VAR_10
use_wrapper,VAR_11
accept_cb,FUNC_10
listener,VAR_12
fd,VAR_13
a,VAR_14
slen,VAR_15
p,VAR_16
b_out,VAR_17
b_in,VAR_18
ssl,VAR_19
b_ssl,VAR_20
ssl,VAR_21
