BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_CONNECTING,VAR_2
CRYPTO_cleanup_all_ex_data,FUNC_0
ERR_free_strings,FUNC_1
ERR_load_crypto_strings,FUNC_2
ERR_remove_state,FUNC_3
ERR_remove_thread_state,FUNC_4
EVHTTP_REQ_GET,VAR_3
EVHTTP_REQ_POST,VAR_4
EVP_cleanup,FUNC_5
MAKEWORD,FUNC_6
OpenSSL_add_all_algorithms,FUNC_7
RAND_poll,FUNC_8
SSL_COMP_get_compression_methods,FUNC_9
SSL_CTX_free,FUNC_10
SSL_CTX_load_verify_locations,FUNC_11
SSL_CTX_new,FUNC_12
SSL_CTX_set_cert_verify_callback,FUNC_13
SSL_CTX_set_verify,FUNC_14
SSL_VERIFY_PEER,VAR_5
SSL_free,FUNC_15
SSL_library_init,FUNC_16
SSL_load_error_strings,FUNC_17
SSL_new,FUNC_18
SSL_set_tlsext_host_name,FUNC_19
SSLv23_method,FUNC_20
WSACleanup,FUNC_21
WSAStartup,FUNC_22
atoi,FUNC_23
base,VAR_6
bufferevent_openssl_set_allow_dirty_shutdown,FUNC_24
bufferevent_openssl_socket_new,FUNC_25
bufferevent_socket_new,FUNC_26
cert_verify_callback,VAR_7
err,FUNC_27
err_openssl,FUNC_28
evbuffer_add,FUNC_29
event_base_dispatch,FUNC_30
event_base_free,FUNC_31
event_base_new,FUNC_32
evhttp_add_header,FUNC_33
evhttp_connection_base_bufferevent_new,FUNC_34
evhttp_connection_free,FUNC_35
evhttp_connection_set_retries,FUNC_36
evhttp_connection_set_timeout,FUNC_37
evhttp_make_request,FUNC_38
evhttp_request_get_output_buffer,FUNC_39
evhttp_request_get_output_headers,FUNC_40
evhttp_request_new,FUNC_41
evhttp_uri_free,FUNC_42
evhttp_uri_get_host,FUNC_43
evhttp_uri_get_path,FUNC_44
evhttp_uri_get_port,FUNC_45
evhttp_uri_get_query,FUNC_46
evhttp_uri_get_scheme,FUNC_47
evhttp_uri_parse,FUNC_48
evutil_snprintf,FUNC_49
fclose,FUNC_50
fopen,FUNC_51
fprintf,FUNC_52
fread,FUNC_53
http_request_done,VAR_8
ignore_cert,VAR_9
perror,FUNC_54
printf,FUNC_55
sk_SSL_COMP_free,FUNC_56
snprintf,FUNC_57
stderr,VAR_10
strcasecmp,FUNC_58
strcmp,FUNC_59
strlen,FUNC_60
syntax,FUNC_61
main,FUNC_62
argc,VAR_11
argv,VAR_12
r,VAR_13
http_uri,VAR_14
url,VAR_15
data_file,VAR_16
crt,VAR_17
scheme,VAR_18
host,VAR_19
path,VAR_20
query,VAR_21
uri,VAR_22
port,VAR_23
retries,VAR_24
timeout,VAR_25
ssl_ctx,VAR_26
ssl,VAR_27
bev,VAR_28
evcon,VAR_29
req,VAR_30
output_headers,VAR_31
output_buffer,VAR_32
i,VAR_33
ret,VAR_34
type,VAR_35
f,VAR_36
buf,VAR_37
s,VAR_38
bytes,VAR_39
