ENOMEM,VAR_0
GSS_C_NO_NAME,VAR_1
GSS_C_NT_HOSTBASED_SERVICE,VAR_2
GSS_SPNEGO_MECHANISM,VAR_3
GSS_S_BAD_MECH,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_DEFECTIVE_TOKEN,VAR_6
GSS_S_FAILURE,VAR_7
MAXHOSTNAMELEN,VAR_8
_gss_spnego_krb5_mechanism_oid_desc,VAR_9
_gss_spnego_mskrb_mechanism_oid_desc,VAR_10
acceptor_approved,FUNC_0
asprintf,FUNC_1
der_put_oid,FUNC_2
errno,VAR_11
free,FUNC_3
getenv,FUNC_4
gethostname,FUNC_5
gss_duplicate_oid,FUNC_6
gss_import_name,FUNC_7
gss_indicate_mechs,FUNC_8
gss_oid_equal,FUNC_9
gss_release_name,FUNC_10
gss_release_oid_set,FUNC_11
issuid,FUNC_12
strlen,FUNC_13
select_mech,FUNC_14
minor_status,VAR_12
mechType,VAR_13
verify_p,VAR_14
mech_p,VAR_15
mechbuf,VAR_16
mech_len,VAR_17
oid,VAR_18
oidp,VAR_19
mechs,VAR_20
i,VAR_21
ret,VAR_22
junk,VAR_23
name,VAR_24
namebuf,VAR_25
str,VAR_26
host,VAR_27
hostname,VAR_28
rv,VAR_29
