ALLOC,FUNC_0
ASN1_C_CONTEXT,VAR_0
CONS,VAR_1
ENOMEM,VAR_2
GSS_C_NO_BUFFER,VAR_3
GSS_C_NO_CONTEXT,VAR_4
GSS_C_NO_NAME,VAR_5
GSS_ERROR,FUNC_1
GSS_SPNEGO_MECHANISM,VAR_6
GSS_S_BAD_NAME,VAR_7
GSS_S_COMPLETE,VAR_8
GSS_S_CONTINUE_NEEDED,VAR_9
GSS_S_FAILURE,VAR_10
HEIMDAL_MUTEX_lock,FUNC_2
HEIMDAL_MUTEX_unlock,FUNC_3
_gss_spnego_alloc_sec_context,FUNC_4
_gss_spnego_indicate_mechtypelist,FUNC_5
_gss_spnego_internal_delete_sec_context,FUNC_6
abort,FUNC_7
der_length_len,FUNC_8
der_put_length_and_tag,FUNC_9
encode_NegTokenInit,FUNC_10
free,FUNC_11
free_NegTokenInit,FUNC_12
gss_encapsulate_token,FUNC_13
gss_import_name,FUNC_14
gss_init_sec_context,FUNC_15
gss_mg_collect_error,FUNC_16
gss_release_buffer,FUNC_17
initiator_approved,VAR_11
length_NegTokenInit,FUNC_18
malloc,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
spnego_initial,FUNC_22
minor_status,VAR_12
cred,VAR_13
context_handle,VAR_14
target_name,VAR_15
mech_type,VAR_16
req_flags,VAR_17
time_req,VAR_18
input_chan_bindings,VAR_19
input_token,VAR_20
actual_mech_type,VAR_21
output_token,VAR_22
ret_flags,VAR_23
time_rec,VAR_24
ni,VAR_25
ret,VAR_26
sub,VAR_27
minor,VAR_28
mech_token,VAR_29
buf,VAR_30
buf_size,VAR_31
buf_len,VAR_32
data,VAR_33
ni_len,VAR_34
context,VAR_35
ctx,VAR_36
name,VAR_37
tmp,VAR_38
