DMA_FROM_DEVICE,VAR_0
INQUIRY,VAR_1
REQUEST_SENSE,VAR_2
USB_RECIP_INTERFACE,VAR_3
USB_STOR_TRANSPORT_ERROR,VAR_4
USB_STOR_TRANSPORT_FAILED,VAR_5
USB_STOR_TRANSPORT_GOOD,VAR_6
USB_STOR_XFER_GOOD,VAR_7
USB_STOR_XFER_STALLED,VAR_8
USB_TYPE_CLASS,VAR_9
US_CBI_ADSC,VAR_10
US_DEBUGP,FUNC_0
US_PR_CBI,VAR_11
US_SC_UFI,VAR_12
scsi_bufflen,FUNC_1
usb_stor_bulk_srb,FUNC_2
usb_stor_clear_halt,FUNC_3
usb_stor_ctrl_transfer,FUNC_4
usb_stor_intr_transfer,FUNC_5
usb_stor_CB_transport,FUNC_6
srb,VAR_13
us,VAR_14
transfer_length,VAR_15
pipe,VAR_16
result,VAR_17
