FROM_XFER_BUF,VAR_0
GFP_NOIO,VAR_1
USB_STOR_TRANSPORT_ERROR,VAR_2
USB_STOR_TRANSPORT_GOOD,VAR_3
USB_STOR_XFER_GOOD,VAR_4
US_DEBUGP,FUNC_0
jumpshot_bulk_write,FUNC_1
jumpshot_get_status,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
min,FUNC_5
msleep,FUNC_6
usb_stor_access_xfer_buf,FUNC_7
usb_stor_ctrl_transfer,FUNC_8
jumpshot_write_data,FUNC_9
us,VAR_5
info,VAR_6
sector,VAR_7
sectors,VAR_8
command,VAR_9
buffer,VAR_10
thistime,VAR_11
totallen,VAR_12
alloclen,VAR_13
len,VAR_14
result,VAR_15
waitcount,VAR_16
sg_offset,VAR_17
sg,VAR_18
