GFP_NOIO,VAR_0
TO_XFER_BUF,VAR_1
USBAT_ATA_DEVICE,VAR_2
USBAT_ATA_FEATURES,VAR_3
USBAT_ATA_LBA_HI,VAR_4
USBAT_ATA_LBA_ME,VAR_5
USBAT_ATA_SECCNT,VAR_6
USBAT_ATA_SECNUM,VAR_7
USBAT_ATA_STATUS,VAR_8
USB_STOR_TRANSPORT_ERROR,VAR_9
USB_STOR_TRANSPORT_GOOD,VAR_10
US_DEBUGP,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
min,FUNC_3
usb_stor_access_xfer_buf,FUNC_4
usbat_flash_check_media,FUNC_5
usbat_multiple_write,FUNC_6
usbat_pack_ata_sector_cmd,FUNC_7
usbat_read_blocks,FUNC_8
usbat_flash_read_data,FUNC_9
us,VAR_11
info,VAR_12
sector,VAR_13
sectors,VAR_14
registers,VAR_15
command,VAR_16
buffer,VAR_17
thistime,VAR_18
totallen,VAR_19
alloclen,VAR_20
len,VAR_21
result,VAR_22
sg_offset,VAR_23
sg,VAR_24
