FROM_XFER_BUF,VAR_0
GFP_NOIO,VAR_1
USB_STOR_TRANSPORT_ERROR,VAR_2
USB_STOR_TRANSPORT_GOOD,VAR_3
USB_STOR_XFER_GOOD,VAR_4
US_DEBUGP,FUNC_0
datafab_bulk_read,FUNC_1
datafab_bulk_write,FUNC_2
datafab_determine_lun,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
min,FUNC_6
usb_stor_access_xfer_buf,FUNC_7
datafab_write_data,FUNC_8
us,VAR_5
info,VAR_6
sector,VAR_7
sectors,VAR_8
command,VAR_9
reply,VAR_10
buffer,VAR_11
thistime,VAR_12
totallen,VAR_13
alloclen,VAR_14
len,VAR_15
result,VAR_16
sg_offset,VAR_17
sg,VAR_18
