ALLOW_MEDIUM_REMOVAL,VAR_0
GFP_NOIO,VAR_1
HZ,VAR_2
INQUIRY,VAR_3
MODE_SENSE_10,VAR_4
PAGESIZE,VAR_5
READ_10,VAR_6
READ_CAPACITY,VAR_7
REQUEST_SENSE,VAR_8
START_STOP,VAR_9
TEST_UNIT_READY,VAR_10
USB_STOR_TRANSPORT_ERROR,VAR_11
USB_STOR_TRANSPORT_FAILED,VAR_12
USB_STOR_TRANSPORT_GOOD,VAR_13
US_DEBUGP,FUNC_0
WRITE_10,VAR_14
cpu_to_be32,FUNC_1
fill_inquiry_response,FUNC_2
jiffies,VAR_15
kzalloc,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
sddr55_card_info_destructor,VAR_16
sddr55_get_capacity,FUNC_6
sddr55_read_data,FUNC_7
sddr55_read_map,FUNC_8
sddr55_status,FUNC_9
sddr55_write_data,FUNC_10
set_sense_info,FUNC_11
short_pack,FUNC_12
time_after,FUNC_13
usb_stor_set_xfer_buf,FUNC_14
sddr55_transport,FUNC_15
srb,VAR_17
us,VAR_18
result,VAR_19
inquiry_response,VAR_20
mode_page_01,VAR_21
ptr,VAR_22
capacity,VAR_23
lba,VAR_24
pba,VAR_25
page,VAR_26
pages,VAR_27
info,VAR_28
