ALLOW_MEDIUM_REMOVAL,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
INQUIRY,VAR_3
LUNBITS,VAR_4
MODE_SENSE_10,VAR_5
READ_10,VAR_6
READ_CAPACITY,VAR_7
REQUEST_SENSE,VAR_8
SDDR09_WP,VAR_9
TEST_UNIT_READY,VAR_10
USB_STOR_TRANSPORT_ERROR,VAR_11
USB_STOR_TRANSPORT_FAILED,VAR_12
USB_STOR_TRANSPORT_GOOD,VAR_13
USB_STOR_XFER_GOOD,VAR_14
US_DEBUGP,FUNC_0
WRITE_10,VAR_15
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
fill_inquiry_response,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
scsi_bufflen,FUNC_6
sddr09_get_cardinfo,FUNC_7
sddr09_get_wp,FUNC_8
sddr09_read_data,FUNC_9
sddr09_read_map,FUNC_10
sddr09_send_scsi_command,FUNC_11
sddr09_write_data,FUNC_12
short_pack,FUNC_13
sprintf,FUNC_14
strlen,FUNC_15
usb_stor_bulk_srb,FUNC_16
usb_stor_set_xfer_buf,FUNC_17
sddr09_transport,FUNC_18
srb,VAR_16
us,VAR_17
sensekey,VAR_18
sensecode,VAR_19
havefakesense,VAR_20
result,VAR_21
i,VAR_22
ptr,VAR_23
capacity,VAR_24
page,VAR_25
pages,VAR_26
info,VAR_27
inquiry_response,VAR_28
mode_page_01,VAR_29
cardinfo,VAR_30
modepage,VAR_31
pipe,VAR_32
