ATA_12,VAR_0
ATA_16,VAR_1
DID_ABORT,VAR_2
DID_ERROR,VAR_3
DMA_FROM_DEVICE,VAR_4
HARDWARE_ERROR,VAR_5
INQUIRY,VAR_6
LOG_SENSE,VAR_7
MODE_SENSE,VAR_8
MODE_SENSE_10,VAR_9
REQUEST_SENSE,VAR_10
SAM_STAT_CHECK_CONDITION,VAR_11
SAM_STAT_GOOD,VAR_12
USB_STOR_TRANSPORT_ERROR,VAR_13
USB_STOR_TRANSPORT_FAILED,VAR_14
USB_STOR_TRANSPORT_GOOD,VAR_15
USB_STOR_TRANSPORT_NO_SENSE,VAR_16
US_DEBUGP,FUNC_0
US_FLIDX_ABORTING,VAR_17
US_FLIDX_RESETTING,VAR_18
US_FLIDX_TIMED_OUT,VAR_19
US_FL_BAD_SENSE,VAR_20
US_FL_SANE_SENSE,VAR_21
US_FL_SCM_MULT_TARG,VAR_22
US_PR_CB,VAR_23
US_PR_DPCM_USB,VAR_24
US_SC_CYP_ATACB,VAR_25
US_SC_RBC,VAR_26
US_SC_SCSI,VAR_27
US_SENSE_SIZE,VAR_28
clear_bit,FUNC_1
last_sector_hacks,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
scsi_bufflen,FUNC_5
scsi_eh_prep_cmnd,FUNC_6
scsi_eh_restore_cmnd,FUNC_7
scsi_get_resid,FUNC_8
scsi_lock,FUNC_9
scsi_set_resid,FUNC_10
scsi_unlock,FUNC_11
set_bit,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
test_bit,FUNC_16
unlikely,FUNC_17
us_to_host,FUNC_18
usb_stor_port_reset,FUNC_19
usb_stor_report_device_reset,FUNC_20
usb_stor_show_sense,FUNC_21
usb_stor_invoke_transport,FUNC_22
srb,VAR_29
us,VAR_30
need_auto_sense,VAR_31
result,VAR_32
temp_result,VAR_33
ses,VAR_34
sense_size,VAR_35
