DMA_FROM_DEVICE,VAR_0
GFP_NOIO,VAR_1
GPCMD_READ_CD,VAR_2
LSB_of,FUNC_0
MSB_of,FUNC_1
TO_XFER_BUF,VAR_3
USBAT_ATA,VAR_4
USBAT_ATA_DATA,VAR_5
USBAT_ATA_STATUS,VAR_6
USBAT_QUAL_ALQ,VAR_7
USBAT_QUAL_FCQ,VAR_8
USB_STOR_TRANSPORT_FAILED,VAR_9
USB_STOR_TRANSPORT_GOOD,VAR_10
US_DEBUGP,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
min,FUNC_5
scsi_bufflen,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
short_pack,FUNC_9
transferred,VAR_11
usb_stor_access_xfer_buf,FUNC_10
usbat_hp8200e_rw_block_test,FUNC_11
usbat_hp8200e_handle_read10,FUNC_12
us,VAR_12
registers,VAR_13
data,VAR_14
srb,VAR_15
result,VAR_16
buffer,VAR_17
len,VAR_18
sector,VAR_19
sg_offset,VAR_20
sg,VAR_21
