ENODEV,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
ONETOUCH_BUTTON,VAR_5
ONETOUCH_PKT_LEN,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
clear_bit,FUNC_0
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_drvdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
onetouch_release_input,VAR_8
set_bit,FUNC_8
snprintf,FUNC_9
strlcat,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
usb_alloc_urb,FUNC_13
usb_buffer_alloc,FUNC_14
usb_buffer_free,FUNC_15
usb_endpoint_is_int_in,FUNC_16
usb_fill_int_urb,FUNC_17
usb_free_urb,FUNC_18
usb_make_path,FUNC_19
usb_maxpacket,FUNC_20
usb_onetouch_close,VAR_9
usb_onetouch_irq,VAR_10
usb_onetouch_open,VAR_11
usb_onetouch_pm_hook,VAR_12
usb_pipeout,FUNC_21
usb_rcvintpipe,FUNC_22
usb_to_input_id,FUNC_23
onetouch_connect_input,FUNC_24
ss,VAR_13
udev,VAR_14
interface,VAR_15
endpoint,VAR_16
onetouch,VAR_17
input_dev,VAR_18
pipe,VAR_19
maxp,VAR_20
error,VAR_21
