DID_ABORT,VAR_0
DID_BAD_TARGET,VAR_1
DID_ERROR,VAR_2
DMA_BIDIRECTIONAL,VAR_3
INQUIRY,VAR_4
SAM_STAT_GOOD,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
US_DEBUG,FUNC_0
US_DEBUGP,FUNC_1
US_FLIDX_ABORTING,VAR_8
US_FLIDX_TIMED_OUT,VAR_9
US_FL_FIX_INQUIRY,VAR_10
US_FL_SCM_MULT_TARG,VAR_11
__set_current_state,FUNC_2
clear_bit,FUNC_3
complete,FUNC_4
fill_inquiry_response,FUNC_5
kthread_should_stop,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
schedule,FUNC_9
scsi_lock,FUNC_10
scsi_unlock,FUNC_11
set_current_state,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
test_bit,FUNC_15
us_to_host,FUNC_16
usb_stor_show_command,FUNC_17
wait_for_completion_interruptible,FUNC_18
usb_stor_control_thread,FUNC_19
__us,VAR_12
us,VAR_13
host,VAR_14
data_ptr,VAR_15
