FROM_XFER_BUF,VAR_0
GFP_NOIO,VAR_1
USBAT_ATA_DEVICE,VAR_2
USBAT_ATA_FEATURES,VAR_3
USBAT_ATA_LBA_HI,VAR_4
USBAT_ATA_LBA_ME,VAR_5
USBAT_ATA_SECCNT,VAR_6
USBAT_ATA_SECNUM,VAR_7
USBAT_ATA_STATUS,VAR_8
USB_STOR_TRANSPORT_ERROR,VAR_9
USB_STOR_TRANSPORT_GOOD,VAR_10
kfree,FUNC_0
kmalloc,FUNC_1
min,FUNC_2
usb_stor_access_xfer_buf,FUNC_3
usbat_flash_check_media,FUNC_4
usbat_multiple_write,FUNC_5
usbat_pack_ata_sector_cmd,FUNC_6
usbat_write_blocks,FUNC_7
usbat_flash_write_data,FUNC_8
us,VAR_11
info,VAR_12
sector,VAR_13
sectors,VAR_14
registers,VAR_15
command,VAR_16
buffer,VAR_17
thistime,VAR_18
totallen,VAR_19
alloclen,VAR_20
len,VAR_21
result,VAR_22
sg_offset,VAR_23
sg,VAR_24
