EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
SWIMS_SET_MODE_Modem,VAR_4
TRU_FORCE_MODEM,VAR_5
TRU_FORCE_MS,VAR_6
US_DEBUGP,FUNC_0
containsFullLinuxPackage,FUNC_1
debug_swoc,FUNC_2
dev_attr_truinst,VAR_7
device_create_file,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
schedule_timeout_uninterruptible,FUNC_6
scsi_get_host_dev,FUNC_7
sierra_get_swoc_info,FUNC_8
sierra_set_ms_mode,FUNC_9
swi_tru_install,VAR_8
us_to_host,FUNC_10
sierra_ms_init,FUNC_11
us,VAR_9
result,VAR_10
retries,VAR_11
delay_t,VAR_12
swocInfo,VAR_13
udev,VAR_14
sh,VAR_15
sd,VAR_16
