BLK_BOUNCE_HIGH,VAR_0
PAGE_CACHE_SIZE,VAR_1
SCSI_2,VAR_2
SCSI_SPC_2,VAR_3
SCSI_UNKNOWN,VAR_4
TYPE_DISK,VAR_5
TYPE_TAPE,VAR_6
US_FL_CAPACITY_HEURISTICS,VAR_7
US_FL_CAPACITY_OK,VAR_8
US_FL_FIX_CAPACITY,VAR_9
US_FL_MAX_SECTORS_64,VAR_10
US_FL_MAX_SECTORS_MIN,VAR_11
US_FL_NOT_LOCKABLE,VAR_12
US_FL_NO_WP_DETECT,VAR_13
US_FL_SANE_SENSE,VAR_14
US_FL_SCM_MULT_TARG,VAR_15
US_PR_BULK,VAR_16
US_PR_CB,VAR_17
US_PR_CBI,VAR_18
US_SC_CYP_ATACB,VAR_19
US_SC_SCSI,VAR_20
blk_queue_bounce_limit,FUNC_0
blk_queue_max_hw_sectors,FUNC_1
host_to_us,FUNC_2
le16_to_cpu,FUNC_3
queue_max_hw_sectors,FUNC_4
slave_configure,FUNC_5
sdev,VAR_21
us,VAR_22
max_sectors,VAR_23
