ALLOW_MEDIUM_REMOVAL,VAR_0
INQUIRY,VAR_1
MODE_SELECT_10,VAR_2
READ_10,VAR_3
READ_12,VAR_4
READ_CAPACITY,VAR_5
REQUEST_SENSE,VAR_6
TEST_UNIT_READY,VAR_7
USB_STOR_TRANSPORT_ERROR,VAR_8
USB_STOR_TRANSPORT_FAILED,VAR_9
USB_STOR_TRANSPORT_GOOD,VAR_10
US_DEBUGP,FUNC_0
WRITE_10,VAR_11
WRITE_12,VAR_12
cpu_to_be32,FUNC_1
fill_inquiry_response,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
usb_stor_set_xfer_buf,FUNC_5
usbat_check_status,FUNC_6
usbat_flash_check_media,FUNC_7
usbat_flash_get_sector_count,FUNC_8
usbat_flash_read_data,FUNC_9
usbat_flash_write_data,FUNC_10
usbat_flash_transport,FUNC_11
srb,VAR_13
us,VAR_14
rc,VAR_15
info,VAR_16
block,VAR_17
blocks,VAR_18
ptr,VAR_19
inquiry_response,VAR_20
