GFP_NOIO,VAR_0
USBAT_ATA_LBA_HI,VAR_1
USBAT_ATA_LBA_ME,VAR_2
USBAT_DEV_FLASH,VAR_3
USBAT_FEAT_ET1,VAR_4
USBAT_FEAT_ET2,VAR_5
USBAT_FEAT_ETEN,VAR_6
USBAT_UIO_1,VAR_7
USBAT_UIO_EPAD,VAR_8
USBAT_UIO_OE0,VAR_9
USBAT_UIO_OE1,VAR_10
USB_STOR_TRANSPORT_ERROR,VAR_11
USB_STOR_TRANSPORT_GOOD,VAR_12
USB_STOR_XFER_GOOD,VAR_13
US_DEBUGP,FUNC_0
kzalloc,FUNC_1
msleep,FUNC_2
usbat_device_enable_cdt,FUNC_3
usbat_get_device_type,FUNC_4
usbat_read_user_io,FUNC_5
usbat_select_and_test_registers,FUNC_6
usbat_set_shuttle_features,FUNC_7
usbat_set_transport,FUNC_8
usbat_write_user_io,FUNC_9
init_usbat,FUNC_10
us,VAR_14
devicetype,VAR_15
rc,VAR_16
info,VAR_17
subcountH,VAR_18
subcountL,VAR_19
status,VAR_20
