FALSE,VAR_0
ZM_EVENT_IN_SCAN,VAR_1
ZM_EVENT_TIMEOUT_SCAN,VAR_2
ZM_RIFS_STATE_DETECTED,VAR_3
ZM_SCAN_MGR_SCAN_NONE,VAR_4
stub1,FUNC_0
wd,VAR_5
zfChGetLastChannel,FUNC_1
zfChGetNextChannel,FUNC_2
zfCoreSetFrequencyEx,FUNC_3
zfCoreSetFrequencyV2,FUNC_4
zfHpEnableRifs,FUNC_5
zfHpFinishSiteSurvey,FUNC_6
zfScanMgrEventScanCompleteCb,VAR_6
zfScanMgrEventSetFreqCompleteCb,VAR_7
zfStaIsConnected,FUNC_7
zfStaReconnect,FUNC_8
zfTimerCancel,FUNC_9
zm_assert,FUNC_10
zm_debug_msg0,FUNC_11
zm_debug_msg1,FUNC_12
zmw_declare_for_critical_section,FUNC_13
zmw_enter_critical_section,FUNC_14
zmw_get_wlan_dev,FUNC_15
zmw_leave_critical_section,FUNC_16
zfScanMgrScanEventTimeout,FUNC_17
dev,VAR_8
nextScanFrequency,VAR_9
temp,VAR_10
currScanType,VAR_11
isExternalScan,VAR_12
isInternalScan,VAR_13
