ZM_LV_0,VAR_0
ZM_STATE_AUTH,VAR_1
ZM_STATE_PREAUTH,VAR_2
ZM_WLAN_FRAME_TYPE_AUTH,VAR_3
wd,VAR_4
zfApAddSta,FUNC_0
zfSendMmFrame,FUNC_1
zm_msg2_mm,FUNC_2
zmw_buf_readb,FUNC_3
zmw_buf_readh,FUNC_4
zmw_declare_for_critical_section,FUNC_5
zmw_enter_critical_section,FUNC_6
zmw_get_wlan_dev,FUNC_7
zmw_leave_critical_section,FUNC_8
zmw_rx_buf_readb,FUNC_9
zmw_rx_buf_readh,FUNC_10
zfApProcessAuth,FUNC_11
dev,VAR_5
buf,VAR_6
src,VAR_7
apId,VAR_8
algo,VAR_9
seq,VAR_10
status,VAR_11
authSharing,VAR_12
ret,VAR_13
i,VAR_14
challengePassed,VAR_15
frameCtrl,VAR_16
retAlgoSeq,VAR_17
retStatus,VAR_18
