FALSE,VAR_0
TRUE,VAR_1
ZM_ADHOCBAND_A,VAR_2
ZM_ADHOCBAND_ABG,VAR_3
ZM_ADHOCBAND_BG,VAR_4
ZM_ADHOCBAND_G,VAR_5
ZM_AUTH_MODE_WPA,VAR_6
ZM_AUTH_MODE_WPAPSK,VAR_7
ZM_CH_A_36,VAR_8
ZM_CH_G_6,VAR_9
ZM_MODE_AP,VAR_10
ZM_MODE_IBSS,VAR_11
ZM_NO_WEP,VAR_12
wd,VAR_13
zfChGetFirstChannel,FUNC_0
zfHpGetRegionCodeFromIsoName,FUNC_1
zfHpGetRegulationTablefromRegionCode,FUNC_2
zfMemoryCopy,FUNC_3
zfMemoryIsEqual,FUNC_4
zfwGetVapId,FUNC_5
zmw_declare_for_critical_section,FUNC_6
zmw_enter_critical_section,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_leave_critical_section,FUNC_9
zfGetWrapperSetting,FUNC_10
dev,VAR_14
bPassive,VAR_15
vapId,VAR_16
