ZM_EVENT_CM_DISCONNECT,VAR_0
ZM_EVENT_CM_TIMER,VAR_1
ZM_MIC_GROUP_ERROR,VAR_2
ZM_MIC_PAIRWISE_ERROR,VAR_3
ZM_STA_WPA_STATE_PK_OK,VAR_4
ZM_TICK_CM_DISCONNECT,VAR_5
ZM_TICK_CM_DISCONNECT_OFFSET,VAR_6
ZM_TICK_CM_TIMEOUT,VAR_7
ZM_TICK_CM_TIMEOUT_OFFSET,VAR_8
ZM_WLAN_HEADER_A1_OFFSET,VAR_9
stub1,FUNC_0
stub2,FUNC_1
wd,VAR_10
zfMemoryCopy,FUNC_2
zfTimerCancel,FUNC_3
zfTimerSchedule,FUNC_4
zm_debug_msg0,FUNC_5
zmw_declare_for_critical_section,FUNC_6
zmw_enter_critical_section,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_leave_critical_section,FUNC_9
zmw_rx_buf_readb,FUNC_10
zfStaMicFailureHandling,FUNC_11
dev,VAR_11
buf,VAR_12
da0,VAR_13
micNotify,VAR_14
