ZM_MAX_DEFRAG_ENTRIES,VAR_0
wd,VAR_1
zfGetRxIvIcvLength,FUNC_0
zfRxBufferCopy,FUNC_1
zfwBufFree,FUNC_2
zfwBufGetSize,FUNC_3
zfwBufSetSize,FUNC_4
zmw_declare_for_critical_section,FUNC_5
zmw_enter_critical_section,FUNC_6
zmw_get_wlan_dev,FUNC_7
zmw_leave_critical_section,FUNC_8
zmw_rx_buf_readh,FUNC_9
zfAddFragToDefragList,FUNC_10
dev,VAR_2
buf,VAR_3
addr,VAR_4
seqNum,VAR_5
fragNum,VAR_6
moreFrag,VAR_7
addInfo,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
returnBuf,VAR_12
defragDone,VAR_13
lenErr,VAR_14
startAddr,VAR_15
fragHead,VAR_16
frameLen,VAR_17
ivLen,VAR_18
icvLen,VAR_19
