ZM_LV_2,VAR_0
ZM_MODE_AP,VAR_1
ZM_REG_FLAG_CHANNEL_CSA,VAR_2
ZM_REG_FLAG_CHANNEL_PASSIVE,VAR_3
wd,VAR_4
zfApFindSta,FUNC_0
zfApProcessAction,FUNC_1
zfApProcessAsocReq,FUNC_2
zfApProcessAuth,FUNC_3
zfApProcessBeacon,FUNC_4
zfApProcessDeauth,FUNC_5
zfApProcessDisasoc,FUNC_6
zfApProcessProbeRsp,FUNC_7
zfProcessProbeReq,FUNC_8
zfStaProcessAction,FUNC_9
zfStaProcessAsocReq,FUNC_10
zfStaProcessAsocRsp,FUNC_11
zfStaProcessAtim,FUNC_12
zfStaProcessAuth,FUNC_13
zfStaProcessBeacon,FUNC_14
zfStaProcessDeauth,FUNC_15
zfStaProcessDisasoc,FUNC_16
zfStaProcessProbeRsp,FUNC_17
zm_debug_msg0,FUNC_18
zm_msg0_mm,FUNC_19
zm_msg2_mm,FUNC_20
zmw_get_wlan_dev,FUNC_21
zmw_rx_buf_readb,FUNC_22
zmw_rx_buf_readh,FUNC_23
zfProcessManagement,FUNC_24
dev,VAR_5
buf,VAR_6
AddInfo,VAR_7
frameType,VAR_8
ta,VAR_9
ra,VAR_10
vap,VAR_11
index,VAR_12
