ZM_BIT_15,VAR_0
ZM_ENCRYPTION_WEP_ENABLED,VAR_1
ZM_MODE_AP,VAR_2
ZM_MODE_IBSS,VAR_3
ZM_MODE_INFRASTRUCTURE,VAR_4
ZM_MODE_PSEUDO,VAR_5
ZM_WEP128,VAR_6
ZM_WEP256,VAR_7
ZM_WEP64,VAR_8
ZM_WLAN_FRAME_TYPE_ATIM,VAR_9
ZM_WLAN_FRAME_TYPE_BA,VAR_10
ZM_WLAN_FRAME_TYPE_PROBEREQ,VAR_11
ZM_WLAN_FRAME_TYPE_PSPOLL,VAR_12
ZM_WLAN_FRAME_TYPE_QOS_NULL,VAR_13
wd,VAR_14
zmw_declare_for_critical_section,FUNC_0
zmw_enter_critical_section,FUNC_1
zmw_get_wlan_dev,FUNC_2
zmw_leave_critical_section,FUNC_3
zfTxGenMmHeader,FUNC_4
dev,VAR_15
frameType,VAR_16
dst,VAR_17
header,VAR_18
len,VAR_19
buf,VAR_20
vap,VAR_21
encrypt,VAR_22
hlen,VAR_23
