ZM_BIT_3,VAR_0
ZM_BIT_6,VAR_1
ZM_BIT_7,VAR_2
ZM_BIT_8,VAR_3
ZM_BIT_9,VAR_4
zfwBufGetSize,FUNC_0
zm_debug_msg0,FUNC_1
zm_debug_msg1,FUNC_2
zm_debug_msg2,FUNC_3
zmw_get_wlan_dev,FUNC_4
zmw_rx_buf_readb,FUNC_5
zmw_tx_buf_readb,FUNC_6
zfShowTxEAPOL,FUNC_7
dev,VAR_5
buf,VAR_6
offset,VAR_7
packetType,VAR_8
keyType,VAR_9
code,VAR_10
identifier,VAR_11
type,VAR_12
flags,VAR_13
packetLen,VAR_14
keyInfo,VAR_15
keyLen,VAR_16
keyDataLen,VAR_17
length,VAR_18
Op_Code,VAR_19
replayCounterH,VAR_20
replayCounterL,VAR_21
vendorId,VAR_22
VendorType,VAR_23
