FALSE,VAR_0
ZM_LV_1,VAR_1
ZM_MODE_IBSS,VAR_2
ZM_MODE_INFRASTRUCTURE,VAR_3
wd,VAR_4
zfCoreSetFrequencyExV2,FUNC_0
zfFlushVtxq,FUNC_1
zfHpReinit,FUNC_2
zfHpSetMacAddress,FUNC_3
zfHpSetRollCallTable,FUNC_4
zfHpStartRecv,FUNC_5
zfStaIsConnected,FUNC_6
zfStaIsConnecting,FUNC_7
zfWlanEnable,FUNC_8
zm_msg0_mm,FUNC_9
zmw_declare_for_critical_section,FUNC_10
zmw_enter_critical_section,FUNC_11
zmw_get_wlan_dev,FUNC_12
zmw_leave_critical_section,FUNC_13
zfiWlanResume,FUNC_14
dev,VAR_5
doReconn,VAR_6
ret,VAR_7
