ZM_MODE_IBSS,VAR_0
ZM_MODE_INFRASTRUCTURE,VAR_1
ZM_STATUS_MEDIA_DISCONNECT_AUTH_FAILED,VAR_2
ZM_STATUS_MEDIA_DISCONNECT_DEAUTH,VAR_3
ZM_WLAN_HEADER_A2_OFFSET,VAR_4
ZM_WLAN_HEADER_A3_OFFSET,VAR_5
wd,VAR_6
zfStaConnectFail,FUNC_0
zfStaFindOppositeByMACAddr,FUNC_1
zfStaIsConnected,FUNC_2
zfStaIsConnecting,FUNC_3
zfwBufGetSize,FUNC_4
zmw_declare_for_critical_section,FUNC_5
zmw_enter_critical_section,FUNC_6
zmw_get_wlan_dev,FUNC_7
zmw_leave_critical_section,FUNC_8
zmw_rx_buf_readh,FUNC_9
zfStaProcessDeauth,FUNC_10
dev,VAR_7
buf,VAR_8
apMacAddr,VAR_9
peerMacAddr,VAR_10
peerIdx,VAR_11
res,VAR_12
