FALSE,VAR_0
ZM_EVENT_IN_SCAN,VAR_1
ZM_EVENT_SCAN,VAR_2
ZM_EVENT_TIMEOUT_SCAN,VAR_3
ZM_SCAN_MGR_SCAN_NONE,VAR_4
stub1,FUNC_0
wd,VAR_5
zfPowerSavingMgrIsSleeping,FUNC_1
zfSendNullData,FUNC_2
zfStaIsConnected,FUNC_3
zfTimerCancel,FUNC_4
zfTimerSchedule,FUNC_5
zm_assert,FUNC_6
zm_debug_msg0,FUNC_7
zmw_declare_for_critical_section,FUNC_8
zmw_enter_critical_section,FUNC_9
zmw_get_wlan_dev,FUNC_10
zmw_leave_critical_section,FUNC_11
zfScanMgrScanStop,FUNC_12
dev,VAR_6
scanType,VAR_7
scanNotifyRequired,VAR_8
theOtherScan,VAR_9
