ZM_AUTH_MODE_WPA2PSK,VAR_0
ZM_CH_G_14,VAR_1
ZM_MODE_IBSS,VAR_2
ZM_RATE_SET_CCK,VAR_3
ZM_RATE_SET_OFDM,VAR_4
ZM_WIRELESS_MODE_24_54,VAR_5
ZM_WIRELESS_MODE_24_N,VAR_6
ZM_WLAN_EID_EXTENDED_RATE,VAR_7
ZM_WLAN_EID_SUPPORT_RATE,VAR_8
ZM_WLAN_FRAME_TYPE_AUTH,VAR_9
wd,VAR_10
zfHpSendBeacon,FUNC_0
zfMmAddExtendedHTCapability,FUNC_1
zfMmAddHTCapability,FUNC_2
zfMmAddIeDs,FUNC_3
zfMmAddIeErp,FUNC_4
zfMmAddIeSupportRate,FUNC_5
zfStaAddIbssAdditionalIE,FUNC_6
zfStaAddIeIbss,FUNC_7
zfStaAddIeSsid,FUNC_8
zfwBufAllocate,FUNC_9
zfwStaAddIeWpaRsn,FUNC_10
zm_debug_msg0,FUNC_11
zmw_declare_for_critical_section,FUNC_12
zmw_enter_critical_section,FUNC_13
zmw_get_wlan_dev,FUNC_14
zmw_leave_critical_section,FUNC_15
zmw_tx_buf_writeb,FUNC_16
zmw_tx_buf_writeh,FUNC_17
zfStaSendBeacon,FUNC_18
dev,VAR_11
buf,VAR_12
offset,VAR_13
seq,VAR_14
