CHANNEL_A,VAR_0
CHANNEL_A_HT,VAR_1
CHANNEL_B,VAR_2
CHANNEL_G,VAR_3
CHANNEL_G_HT,VAR_4
CHANNEL_HT20,VAR_5
CHANNEL_HT40,VAR_6
TRUE,VAR_7
ZM_AUTH_MODE_AUTO,VAR_8
ZM_AUTH_MODE_OPEN,VAR_9
ZM_All11N_AP,VAR_10
ZM_BIT_0,VAR_11
ZM_BIT_1,VAR_12
ZM_BIT_2,VAR_13
ZM_BIT_3,VAR_14
ZM_BIT_4,VAR_15
ZM_ENCRYPTION_WEP_DISABLED,VAR_16
ZM_ENCRYPTION_WEP_ENABLED,VAR_17
ZM_LV_0,VAR_18
ZM_LV_1,VAR_19
ZM_SECURITY_TYPE_WPA,VAR_20
wd,VAR_21
zfCheckAuthentication,FUNC_0
zfMemoryIsEqual,FUNC_1
zfStaIsApInBlockingList,FUNC_2
zfwMemoryCopy,FUNC_3
zm_debug_msg0,FUNC_4
zm_msg0_mm,FUNC_5
zmw_declare_for_critical_section,FUNC_6
zmw_enter_critical_section,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_leave_critical_section,FUNC_9
zfInfraFindAPToConnect,FUNC_10
dev,VAR_22
candidateBss,VAR_23
pBssInfo,VAR_24
pNowBssInfo,VAR_25
i,VAR_26
ret,VAR_27
apWepStatus,VAR_28
k,VAR_29
channelFlags,VAR_30
