FALSE,VAR_0
TRUE,VAR_1
ZM_EVENT_IN_SCAN,VAR_2
ZM_EVENT_SCAN,VAR_3
ZM_EVENT_TIMEOUT_SCAN,VAR_4
ZM_SCAN_MGR_SCAN_EXTERNAL,VAR_5
ZM_SCAN_MGR_SCAN_INTERNAL,VAR_6
ZM_SCAN_MGR_SCAN_NONE,VAR_7
wd,VAR_8
zfPowerSavingMgrIsSleeping,FUNC_0
zfSendNullData,FUNC_1
zfStaIsConnected,FUNC_2
zfStaIsConnecting,FUNC_3
zfTimerCancel,FUNC_4
zfTimerSchedule,FUNC_5
zm_debug_msg0,FUNC_6
zm_debug_msg1,FUNC_7
zmw_declare_for_critical_section,FUNC_8
zmw_enter_critical_section,FUNC_9
zmw_get_wlan_dev,FUNC_10
zmw_leave_critical_section,FUNC_11
zfScanMgrScanStart,FUNC_12
dev,VAR_9
scanType,VAR_10
i,VAR_11
