ZM_AUTH_TIMEOUT_MS,VAR_0
ZM_LV_0,VAR_1
ZM_MAX_STA_SUPPORT,VAR_2
ZM_MS_PER_TICK,VAR_3
ZM_PREAUTH_TIMEOUT_MS,VAR_4
ZM_STATE_ASOC,VAR_5
ZM_STATE_AUTH,VAR_6
ZM_STATE_PREAUTH,VAR_7
ZM_TICK_PER_SECOND,VAR_8
ZM_WLAN_DATA_FRAME,VAR_9
ZM_WLAN_FRAME_TYPE_DEAUTH,VAR_10
wd,VAR_11
zfSendMmFrame,FUNC_0
zm_msg1_mm,FUNC_1
zmw_declare_for_critical_section,FUNC_2
zmw_enter_critical_section,FUNC_3
zmw_get_wlan_dev,FUNC_4
zmw_leave_critical_section,FUNC_5
zfApAgingSta,FUNC_6
dev,VAR_12
i,VAR_13
deltaMs,VAR_14
addr,VAR_15
txFlag,VAR_16
psStaCount,VAR_17
