ZM_AES,VAR_0
ZM_CENC,VAR_1
ZM_EVENT_SKIP_COUNTERMEASURE,VAR_2
ZM_KEY_FLAG_AUTHENTICATOR,VAR_3
ZM_KEY_FLAG_CENC,VAR_4
ZM_KEY_FLAG_DEFAULT_KEY,VAR_5
ZM_KEY_FLAG_GK,VAR_6
ZM_KEY_FLAG_INIT_IV,VAR_7
ZM_KEY_FLAG_PK,VAR_8
ZM_NO_WEP,VAR_9
ZM_STATUS_FAILURE,VAR_10
ZM_STATUS_SUCCESS,VAR_11
ZM_STA_WPA_STATE_GK_OK,VAR_12
ZM_STA_WPA_STATE_INIT,VAR_13
ZM_STA_WPA_STATE_PK_OK,VAR_14
ZM_TKIP,VAR_15
ZM_USER_KEY_GK,VAR_16
ZM_USER_KEY_PK,VAR_17
ZM_WEP128,VAR_18
ZM_WEP256,VAR_19
ZM_WEP64,VAR_20
wd,VAR_21
zfApClearStaKey,FUNC_0
zfApFindSta,FUNC_1
zfHpSetApGroupKey,FUNC_2
zfHpSetApPairwiseKey,FUNC_3
zfHpSetDefaultKey,FUNC_4
zfHpSetPerUserKey,FUNC_5
zfMemoryCopy,FUNC_6
zfMicSetKey,FUNC_7
zfStaFindOppositeByMACAddr,FUNC_8
zfTimerCancel,FUNC_9
zfTimerSchedule,FUNC_10
zfTkipInit,FUNC_11
zm_debug_msg0,FUNC_12
zm_debug_msg2,FUNC_13
zmw_enter_critical_section,FUNC_14
zmw_get_wlan_dev,FUNC_15
zmw_leave_critical_section,FUNC_16
zfiWlanSetKey,FUNC_17
dev,VAR_22
keyInfo,VAR_23
broadcast,VAR_24
key,VAR_25
encryMode,VAR_26
micKey,VAR_27
id,VAR_28
vapId,VAR_29
i,VAR_30
addr,VAR_31
userIdx,VAR_32
i,VAR_33
