AGG_MIN_TXQL,VAR_0
DESTQ,VAR_1
DbgPrint,FUNC_0
TXQL,VAR_2
ZM_EXTERNAL_ALLOC_BUF,VAR_3
pri,VAR_4
stub1,FUNC_1
wd,VAR_5
zfAggTxReady,FUNC_2
zfAggTxSend,FUNC_3
zfAggValidTidTx,FUNC_4
zfGetVtxq,FUNC_5
zfHpGetFreeTxdCount,FUNC_6
zfTxSendEth,FUNC_7
zm_agg_qlen,FUNC_8
zm_assert,FUNC_9
zmw_declare_for_critical_section,FUNC_10
zmw_enter_critical_section,FUNC_11
zmw_get_wlan_dev,FUNC_12
zmw_leave_critical_section,FUNC_13
zfAggTxScheduler,FUNC_14
dev,VAR_6
ScanAndClear,VAR_7
tid_tx,VAR_8
vtxq,VAR_9
dest,VAR_10
buf,VAR_11
txql,VAR_12
min_txql,VAR_13
txq_threshold,VAR_14
i,VAR_15
ac,VAR_16
destQ_count,VAR_17
