ZM_AGG_FIRST_MPDU,VAR_0
ZM_AGG_LAST_MPDU,VAR_1
ZM_AGG_MIDDLE_MPDU,VAR_2
ZM_EXTERNAL_ALLOC_BUF,VAR_3
ZM_LV_0,VAR_4
agg_tal,VAR_5
aggr_count,VAR_6
stub1,FUNC_0
wd,VAR_7
zfAggTxGetVtxq,FUNC_1
zfAggTxSendEth,FUNC_2
zfTxSendEth,FUNC_3
zfwBufGetSize,FUNC_4
zm_agg_inQ,FUNC_5
zm_agg_min,FUNC_6
zm_agg_plus,FUNC_7
zm_agg_qlen,FUNC_8
zm_debug_msg0,FUNC_9
zm_msg1_agg,FUNC_10
zmw_declare_for_critical_section,FUNC_11
zmw_enter_critical_section,FUNC_12
zmw_get_wlan_dev,FUNC_13
zmw_leave_critical_section,FUNC_14
zfAggTxSend,FUNC_15
dev,VAR_8
freeTxd,VAR_9
tid_tx,VAR_10
j,VAR_11
buf,VAR_12
aggControl,VAR_13
aggLen,VAR_14
completeIndex,VAR_15
