ZM_ERR_TX_PORT_DISABLED,VAR_0
ZM_EXTERNAL_ALLOC_BUF,VAR_1
ZM_LV_1,VAR_2
ZM_LV_2,VAR_3
ZM_MODE_AP,VAR_4
ZM_MODE_IBSS,VAR_5
ZM_MODE_INFRASTRUCTURE,VAR_6
ZM_PERFORMANCE_TX_MSDU,FUNC_0
ZM_PORT_DISABLED,VAR_7
ZM_SUCCESS,VAR_8
wd,VAR_9
zfApBufferPsFrame,FUNC_1
zfPowerSavingMgrIsSleeping,FUNC_2
zfPowerSavingMgrWakeup,FUNC_3
zfPushVtxq,FUNC_4
zfPutVtxq,FUNC_5
zfStaIbssPSQueueData,FUNC_6
zfTxPortControl,FUNC_7
zfTxSendEth,FUNC_8
zfwBufFree,FUNC_9
zm_msg1_tx,FUNC_10
zm_msg2_tx,FUNC_11
zmw_get_wlan_dev,FUNC_12
zfiTxSendEth,FUNC_13
dev,VAR_10
buf,VAR_11
port,VAR_12
err,VAR_13
ret,VAR_14
