ZM_AGG_FIRST_MPDU,VAR_0
ZM_EXTERNAL_ALLOC_BUF,VAR_1
ZM_INTERNAL_ALLOC_BUF,VAR_2
ZM_LV_0,VAR_3
ZM_LV_2,VAR_4
ZM_MODE_AP,VAR_5
ZM_MODE_IBSS,VAR_6
ZM_MODE_INFRASTRUCTURE,VAR_7
ZM_SUCCESS,VAR_8
addrTblSize,VAR_9
wd,VAR_10
zcUpToAc,VAR_11
zfApFindSta,FUNC_0
zfApGetStaQosType,FUNC_1
zfHpSend,FUNC_2
zfTxGenWlanHeader,FUNC_3
zfTxGenWlanSnap,FUNC_4
zfTxGenWlanTail,FUNC_5
zfTxGetIpTosAndFrag,FUNC_6
zfwBufFree,FUNC_7
zfwBufGetSize,FUNC_8
zm_assert,FUNC_9
zm_debug_msg1,FUNC_10
zm_msg1_agg,FUNC_11
zm_msg1_tx,FUNC_12
zmw_declare_for_critical_section,FUNC_13
zmw_enter_critical_section,FUNC_14
zmw_get_wlan_dev,FUNC_15
zmw_leave_critical_section,FUNC_16
zmw_tx_buf_readh,FUNC_17
zfAggTxSendEth,FUNC_18
dev,VAR_12
buf,VAR_13
port,VAR_14
bufType,VAR_15
flag,VAR_16
aggControl,VAR_17
tid_tx,VAR_18
err,VAR_19
removeLen,VAR_20
header,VAR_21
headerLen,VAR_22
mic,VAR_23
micLen,VAR_24
snap,VAR_25
snapLen,VAR_26
fragLen,VAR_27
frameLen,VAR_28
fragNum,VAR_29
frag,VAR_30
i,VAR_31
id,VAR_32
da,VAR_33
sa,VAR_34
up,VAR_35
qosType,VAR_36
keyIdx,VAR_37
fragOff,VAR_38
