ZM_INTERNAL_ALLOC_BUF,VAR_0
ZM_LV_2,VAR_1
ZM_MODE_AP,VAR_2
ZM_MODE_IBSS,VAR_3
ZM_MODE_INFRASTRUCTURE,VAR_4
ZM_SUCCESS,VAR_5
wd,VAR_6
zcUpToAc,VAR_7
zf80211FrameSend,FUNC_0
zfApFindSta,FUNC_1
zfApGetStaQosType,FUNC_2
zfCopyToRxBuffer,FUNC_3
zfTxBufferCopy,FUNC_4
zfTxGenWlanHeader,FUNC_5
zfTxGenWlanSnap,FUNC_6
zfTxGenWlanTail,FUNC_7
zfTxGetIpTosAndFrag,FUNC_8
zfwBufAllocate,FUNC_9
zfwBufFree,FUNC_10
zfwBufGetSize,FUNC_11
zfwBufSetSize,FUNC_12
zfwCopyBufContext,FUNC_13
zm_msg1_tx,FUNC_14
zmw_declare_for_critical_section,FUNC_15
zmw_enter_critical_section,FUNC_16
zmw_get_wlan_dev,FUNC_17
zmw_leave_critical_section,FUNC_18
zmw_tx_buf_readh,FUNC_19
zmw_tx_buf_writeh,FUNC_20
zfTxSendEth,FUNC_21
dev,VAR_8
buf,VAR_9
port,VAR_10
bufType,VAR_11
flag,VAR_12
err,VAR_13
removeLen,VAR_14
header,VAR_15
headerLen,VAR_16
mic,VAR_17
micLen,VAR_18
snap,VAR_19
snapLen,VAR_20
fragLen,VAR_21
frameLen,VAR_22
fragNum,VAR_23
frag,VAR_24
i,VAR_25
j,VAR_26
id,VAR_27
offset,VAR_28
da,VAR_29
sa,VAR_30
up,VAR_31
qosType,VAR_32
keyIdx,VAR_33
fragOff,VAR_34
newFlag,VAR_35
pMicKey,VAR_36
tkipFrameOffset,VAR_37
mpduLengthOffset,VAR_38
pseudSnapLen,VAR_39
