FALSE,VAR_0
TRUE,VAR_1
ZM_EVENT_IN_SCAN,VAR_2
ZM_EVENT_TIMEOUT_SCAN,VAR_3
ZM_SCAN_MGR_SCAN_NONE,VAR_4
wd,VAR_5
zfBssInfoRefresh,FUNC_0
zfChGetFirstChannel,FUNC_1
zfCoreSetFrequencyV2,FUNC_2
zfHpBeginSiteSurvey,FUNC_3
zfPowerSavingMgrWakeup,FUNC_4
zfScanMgrEventSetFreqCompleteCb,VAR_6
zfStaIsConnected,FUNC_5
zfTimerCancel,FUNC_6
zm_debug_msg0,FUNC_7
zmw_declare_for_critical_section,FUNC_8
zmw_enter_critical_section,FUNC_9
zmw_get_wlan_dev,FUNC_10
zmw_leave_critical_section,FUNC_11
zfScanMgrScanEventStart,FUNC_12
dev,VAR_7
