ZM_AUTH_MODE_AUTO,VAR_0
ZM_STATUS_MEDIA_DISCONNECT_AUTH_FAILED,VAR_1
ZM_STA_CONN_STATE_ASSOCIATE,VAR_2
ZM_STA_CONN_STATE_AUTH_COMPLETED,VAR_3
ZM_STA_CONN_STATE_AUTH_OPEN,VAR_4
ZM_STA_CONN_STATE_AUTH_SHARE_1,VAR_5
ZM_STA_CONN_STATE_AUTH_SHARE_2,VAR_6
ZM_WLAN_FRAME_TYPE_ASOCREQ,VAR_7
ZM_WLAN_FRAME_TYPE_AUTH,VAR_8
ZM_WLAN_FRAME_TYPE_REASOCREQ,VAR_9
wd,VAR_10
zfAuthFreqCompleteCb,VAR_11
zfCopyFromRxBuffer,FUNC_0
zfCoreSetFrequencyEx,FUNC_1
zfMemoryCopy,FUNC_2
zfSendMmFrame,FUNC_3
zfStaConnectFail,FUNC_4
zfStaIsConnecting,FUNC_5
zfStaStartConnect,FUNC_6
zm_debug_msg0,FUNC_7
zm_debug_msg1,FUNC_8
zmw_declare_for_critical_section,FUNC_9
zmw_enter_critical_section,FUNC_10
zmw_get_wlan_dev,FUNC_11
zmw_le16_to_cpu,FUNC_12
zmw_leave_critical_section,FUNC_13
zfStaProcessAuth,FUNC_14
dev,VAR_12
buf,VAR_13
src,VAR_14
apId,VAR_15
pAuthFrame,VAR_16
pBuf,VAR_17
p1,VAR_18
p2,VAR_19
