ZM_ADHOCBAND_A,VAR_0
ZM_ADHOCBAND_ABG,VAR_1
ZM_ADHOCBAND_B,VAR_2
ZM_ADHOCBAND_BG,VAR_3
ZM_ADHOCBAND_G,VAR_4
printk,FUNC_0
wd,VAR_5
zfChGetFirst2GhzChannel,FUNC_1
zfChGetFirst5GhzChannel,FUNC_2
zfFindMinimumUtilizationChannelIndex,FUNC_3
zmw_declare_for_critical_section,FUNC_4
zmw_enter_critical_section,FUNC_5
zmw_get_wlan_dev,FUNC_6
zmw_leave_critical_section,FUNC_7
zfFindCleanFrequency,FUNC_8
dev,VAR_6
adhocMode,VAR_7
i,VAR_8
j,VAR_9
returnChannel,VAR_10
count_24G,VAR_11
min24GIndex,VAR_12
count_5G,VAR_13
min5GIndex,VAR_14
CombinationBssNumberIn24G,VAR_15
BssNumberIn24G,VAR_16
Array_24G,VAR_17
BssNumberIn5G,VAR_18
Array_5G,VAR_19
pBssInfo,VAR_20
