FALSE,VAR_0
NdisCENC_PSK,VAR_1
TRUE,VAR_2
ZM_AES,VAR_3
ZM_AUTH_MODE_AUTO,VAR_4
ZM_AUTH_MODE_OPEN,VAR_5
ZM_AUTH_MODE_SHARED_KEY,VAR_6
ZM_BIT_0,VAR_7
ZM_BIT_1,VAR_8
ZM_BIT_2,VAR_9
ZM_BIT_4,VAR_10
ZM_BIT_5,VAR_11
ZM_CACHED_FRAMEBODY_SIZE,VAR_12
ZM_DEFAULT_SUPPORT_RATE_ZERO,VAR_13
ZM_ENCRYPTION_AES,VAR_14
ZM_ENCRYPTION_TKIP,VAR_15
ZM_ENCRYPTION_WEP_DISABLED,VAR_16
ZM_ENCRYPTION_WEP_ENABLED,VAR_17
ZM_MPDU_DENSITY_8US,VAR_18
ZM_MPDU_DENSITY_NONE,VAR_19
ZM_PREAMBLE_TYPE_AUTO,VAR_20
ZM_PREAMBLE_TYPE_LONG,VAR_21
ZM_PREAMBLE_TYPE_SHORT,VAR_22
ZM_SECURITY_TYPE_CENC,VAR_23
ZM_SECURITY_TYPE_WPA,VAR_24
ZM_STATUS_MEDIA_DISCONNECT_NOT_FOUND,VAR_25
ZM_STA_CONN_STATE_NONE,VAR_26
ZM_STA_STATE_CONNECTING,VAR_27
ZM_STA_WPA_STATE_INIT,VAR_28
ZM_SW_TKIP_DECRY_EN,VAR_29
ZM_SW_TKIP_ENCRY_EN,VAR_30
ZM_SW_WEP_DECRY_EN,VAR_31
ZM_SW_WEP_ENCRY_EN,VAR_32
ZM_TKIP,VAR_33
cencInit,FUNC_0
cencSetCENCMode,FUNC_1
wd,VAR_34
zfBssInfoReorderList,FUNC_2
zfChangeAdapterState,FUNC_3
zfCoreSetFrequencyV2,FUNC_4
zfHpDisableHwRetry,FUNC_5
zfHpEnableHwRetry,FUNC_6
zfHpSetMPDUDensity,FUNC_7
zfHpSetSlotTime,FUNC_8
zfHpSetSlotTimeRegister,FUNC_9
zfInfraFindAPToConnect,FUNC_10
zfMemoryCopy,FUNC_11
zfPowerSavingMgrWakeup,FUNC_12
zfQueueFlush,FUNC_13
zfResetSupportRate,FUNC_14
zfStaConnectFail,FUNC_15
zfStaDisableSWEncryption,FUNC_16
zfStaEnableSWEncryption,FUNC_17
zfStaRefreshBlockList,FUNC_18
zfStaStartConnectCb,VAR_35
zfUpdateBssid,FUNC_19
zfUpdateDefaultQosParameter,FUNC_20
zfUpdateSupportRate,FUNC_21
zfwCencHandleBeaconProbrespon,FUNC_22
zm_debug_msg0,FUNC_23
zmw_declare_for_critical_section,FUNC_24
zmw_enter_critical_section,FUNC_25
zmw_get_wlan_dev,FUNC_26
zmw_leave_critical_section,FUNC_27
zfInfraConnectNetwork,FUNC_28
dev,VAR_36
pBssInfo,VAR_37
pNowBssInfo,VAR_38
candidateBss,VAR_39
ret,VAR_40
k,VAR_41
density,VAR_42
