ZM_AUTH_MODE_WPA2PSK,VAR_0
ZM_ENCRYPTION_TKIP,VAR_1
ZM_HAL_80211_MODE_IBSS_GENERAL,VAR_2
ZM_HAL_80211_MODE_IBSS_WPA2PSK,VAR_3
ZM_HAL_80211_MODE_STA,VAR_4
ZM_HP_CAP_11N_ONE_TX_STREAM,VAR_5
ZM_LV_0,VAR_6
ZM_MAX_AP_SUPPORT,VAR_7
ZM_MODE_AP,VAR_8
ZM_MODE_UNKNOWN,VAR_9
ZM_SCAN_MGR_SCAN_EXTERNAL,VAR_10
ZM_SCAN_MGR_SCAN_INTERNAL,VAR_11
ZM_STATUS_MEDIA_CONNECT,VAR_12
ZM_STA_STATE_CONNECTED,VAR_13
ZM_WLAN_STATE_ENABLED,VAR_14
ZM_WLAN_TYPE_PURE_B,VAR_15
stub1,FUNC_0
stub2,FUNC_1
wd,VAR_16
zfApInitStaTbl,FUNC_2
zfApSendBeacon,FUNC_3
zfApSetProtectionMode,FUNC_4
zfChangeAdapterState,FUNC_5
zfCoreSetFrequency,FUNC_6
zfHpCapability,FUNC_7
zfHpSetApStaMode,FUNC_8
zfIbssConnectNetwork,FUNC_9
zfInfraConnectNetwork,FUNC_10
zfInitMacApMode,FUNC_11
zfMemoryIsEqual,FUNC_12
zfScanMgrScanStop,FUNC_13
zfStaInitOppositeInfo,FUNC_14
zfStaResetStatus,FUNC_15
zfUpdateBssid,FUNC_16
zfWlanReset,FUNC_17
zfwGetVapId,FUNC_18
zm_debug_msg0,FUNC_19
zm_msg0_mm,FUNC_20
zmw_declare_for_critical_section,FUNC_21
zmw_enter_critical_section,FUNC_22
zmw_get_wlan_dev,FUNC_23
zmw_leave_critical_section,FUNC_24
zfWlanEnable,FUNC_25
dev,VAR_17
bssid,VAR_18
i,VAR_19
vapId,VAR_20
oneTxStreamCap,VAR_21
