ZM_AUTH_MODE_WPA2,VAR_0
ZM_EVENT_IBSS_MONITOR,VAR_1
ZM_LV_1,VAR_2
ZM_MAX_OPPOSITE_COUNT,VAR_3
ZM_MAX_STA_SUPPORT,VAR_4
ZM_MODE_AP,VAR_5
ZM_MODE_IBSS,VAR_6
ZM_MODE_INFRASTRUCTURE,VAR_7
ZM_RIFS_STATE_DETECTED,VAR_8
ZM_RIFS_STATE_DETECTING,VAR_9
ZM_STATUS_MEDIA_CONNECTION_DISABLED,VAR_10
ZM_STATUS_MEDIA_DISABLED,VAR_11
ZM_STA_CONN_STATE_NONE,VAR_12
ZM_STA_STATE_DISCONNECT,VAR_13
ZM_STA_WPA_STATE_INIT,VAR_14
ZM_WLAN_FRAME_TYPE_DEAUTH,VAR_15
ZM_WLAN_STATE_DISABLED,VAR_16
stub1,FUNC_0
stub2,FUNC_1
wd,VAR_17
zfAggRxFreeBuf,FUNC_2
zfAgingDefragList,FUNC_3
zfApFlushBufferedPsFrame,FUNC_4
zfChangeAdapterState,FUNC_5
zfFlushVtxq,FUNC_6
zfHpDisableBeacon,FUNC_7
zfHpDisableRifs,FUNC_8
zfHpResetKeyCache,FUNC_9
zfSendMmFrame,FUNC_10
zfStaDisableSWEncryption,FUNC_11
zfStaIbssMonitoring,FUNC_12
zfStaIsConnected,FUNC_13
zfTimerCancel,FUNC_14
zfZeroMemory,FUNC_15
zm_debug_msg0,FUNC_16
zm_msg0_mm,FUNC_17
zmw_declare_for_critical_section,FUNC_18
zmw_enter_critical_section,FUNC_19
zmw_get_wlan_dev,FUNC_20
zmw_leave_critical_section,FUNC_21
zfiWlanDisable,FUNC_22
dev,VAR_18
ResetKeyCache,VAR_19
i,VAR_20
isConnected,VAR_21
