ExtHtCap_RIFSMode,VAR_0
FALSE,VAR_1
HTCAP_SupChannelWidthSet,VAR_2
TRUE,VAR_3
ZM_CACHED_FRAMEBODY_SIZE,VAR_4
ZM_EVENT_TIMEOUT_ADDBA,VAR_5
ZM_HP_CAP_11N_ONE_TX_STREAM,VAR_6
ZM_STATUS_MEDIA_CONNECT,VAR_7
ZM_STATUS_MEDIA_DISCONNECT_ASOC_FAILED,VAR_8
ZM_STA_CONN_STATE_ASSOCIATE,VAR_9
ZM_STA_STATE_CONNECTED,VAR_10
ZM_STA_UAPSD_ENABLE_BIT,VAR_11
ZM_STA_WME_ENABLE_BIT,VAR_12
ZM_SW_TKIP_ENCRY_EN,VAR_13
ZM_SW_WEP_ENCRY_EN,VAR_14
stub1,FUNC_0
wd,VAR_15
zfAggSendAddbaRequest,FUNC_1
zfChangeAdapterState,FUNC_2
zfCopyFromRxBuffer,FUNC_3
zfFindWifiElement,FUNC_4
zfHpCapability,FUNC_5
zfHpGetTransmitPower,FUNC_6
zfPowerSavingMgrConnectNotify,FUNC_7
zfStaConnectFail,FUNC_8
zfStaIsConnecting,FUNC_9
zfStaSetOppositeInfoFromRxBuf,FUNC_10
zfStaStoreAsocRspIe,FUNC_11
zfStaUpdateWmeParameter,FUNC_12
zfTimerSchedule,FUNC_13
zfwBufGetSize,FUNC_14
zm_debug_msg0,FUNC_15
zm_debug_msg1,FUNC_16
zmw_get_wlan_dev,FUNC_17
zmw_rx_buf_readb,FUNC_18
zfStaProcessAsocRsp,FUNC_19
dev,VAR_16
buf,VAR_17
pAssoFrame,VAR_18
pBuf,VAR_19
offset,VAR_20
i,VAR_21
oneTxStreamCap,VAR_22
