ZM_MIC_FAILURE,VAR_0
ZM_MIC_SUCCESS,VAR_1
ZM_MODE_AP,VAR_2
ZM_MODE_INFRASTRUCTURE,VAR_3
ZM_SIZE_OF_EXT_IV,VAR_4
ZM_SIZE_OF_IV,VAR_5
ZM_SIZE_OF_WLAN_DATA_HEADER,VAR_6
ZM_WLAN_HEADER_A1_OFFSET,VAR_7
ZM_WLAN_HEADER_A2_OFFSET,VAR_8
ZM_WLAN_HEADER_A3_OFFSET,VAR_9
wd,VAR_10
zfApGetRxMicKey,FUNC_0
zfCopyFromRxBuffer,FUNC_1
zfMicAppendByte,FUNC_2
zfMicClear,FUNC_3
zfMicGetMic,FUNC_4
zfRxBufferEqualToStr,FUNC_5
zfStaGetRxMicKey,FUNC_6
zfwBufGetSize,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_rx_buf_readb,FUNC_9
zfMicRxVerify,FUNC_10
dev,VAR_11
buf,VAR_12
pMicKey,VAR_13
MyMicKey,VAR_14
mic,VAR_15
da,VAR_16
sa,VAR_17
bValue,VAR_18
i,VAR_19
payloadOffset,VAR_20
tailOffset,VAR_21
