FALSE,VAR_0
ZM_AUTH_MODE_WPA2,VAR_1
ZM_ENCRYPTION_WEP_DISABLED,VAR_2
ZM_EVENT_CM_BLOCK_TIMER,VAR_3
ZM_EVENT_CM_DISCONNECT,VAR_4
ZM_EVENT_IBSS_MONITOR,VAR_5
ZM_MAX_OPPOSITE_COUNT,VAR_6
ZM_MODE_INFRASTRUCTURE,VAR_7
ZM_MODE_PSEUDO,VAR_8
ZM_NO_WEP,VAR_9
ZM_RIFS_STATE_DETECTED,VAR_10
ZM_RIFS_STATE_DETECTING,VAR_11
ZM_SCAN_MGR_SCAN_EXTERNAL,VAR_12
ZM_SCAN_MGR_SCAN_INTERNAL,VAR_13
ZM_STATUS_MEDIA_CONNECTION_RESET,VAR_14
ZM_STATUS_MEDIA_RESET,VAR_15
ZM_STA_CONN_STATE_NONE,VAR_16
ZM_STA_STATE_DISCONNECT,VAR_17
ZM_STA_WPA_STATE_INIT,VAR_18
ZM_WLAN_FRAME_TYPE_DEAUTH,VAR_19
stub1,FUNC_0
stub2,FUNC_1
wd,VAR_20
zfAggRxFreeBuf,FUNC_2
zfAgingDefragList,FUNC_3
zfChangeAdapterState,FUNC_4
zfFlushVtxq,FUNC_5
zfHpDisableBeacon,FUNC_6
zfHpDisableRifs,FUNC_7
zfHpResetKeyCache,FUNC_8
zfScanMgrScanStop,FUNC_9
zfSendMmFrame,FUNC_10
zfStaDisableSWEncryption,FUNC_11
zfStaIsConnected,FUNC_12
zfStaRefreshBlockList,FUNC_13
zfTimerCancel,FUNC_14
zfZeroMemory,FUNC_15
zm_debug_msg0,FUNC_16
zmw_declare_for_critical_section,FUNC_17
zmw_enter_critical_section,FUNC_18
zmw_get_wlan_dev,FUNC_19
zmw_leave_critical_section,FUNC_20
zfWlanReset,FUNC_21
dev,VAR_21
isConnected,VAR_22
