ZM_EVENT_IBSS_MONITOR,VAR_0
ZM_IBSS_PEER_ALIVE_COUNTER,VAR_1
ZM_MAX_OPPOSITE_COUNT,VAR_2
ZM_TICK_IBSS_MONITOR,VAR_3
ZM_WLAN_FRAME_TYPE_PROBEREQ,VAR_4
stub1,FUNC_0
wd,VAR_5
zfMemoryCopy,FUNC_1
zfSendMmFrame,FUNC_2
zfTimerSchedule,FUNC_3
zm_debug_msg0,FUNC_4
zm_debug_msg1,FUNC_5
zmw_declare_for_critical_section,FUNC_6
zmw_enter_critical_section,FUNC_7
zmw_get_wlan_dev,FUNC_8
zmw_leave_critical_section,FUNC_9
zfStaIbssMonitoring,FUNC_10
dev,VAR_6
reset,VAR_7
i,VAR_8
oppositeCount,VAR_9
event,VAR_10
