TRUE,VAR_0
ZM_EXTERNAL_ALLOC_BUF,VAR_1
ZM_HAL_STATE_INIT,VAR_2
ZM_INTERNAL_ALLOC_BUF,VAR_3
ZM_MODE_AP,VAR_4
ZM_MODE_INFRASTRUCTURE,VAR_5
ZM_MODE_PSEUDO,VAR_6
ZM_PERFORMANCE_TX_MPDU,FUNC_0
ZM_SUCCESS,VAR_7
wd,VAR_8
zfAggTxScheduler,FUNC_1
zfGetVmmq,FUNC_2
zfGetVtxq,FUNC_3
zfHpGetFreeTxdCount,FUNC_4
zfHpGetMaxTxdCount,FUNC_5
zfHpSend,FUNC_6
zfPowerSavingMgrIsSleeping,FUNC_7
zfStaIsConnected,FUNC_8
zfTxSendEth,FUNC_9
zfwBufFree,FUNC_10
zm_debug_msg0,FUNC_11
zmw_declare_for_critical_section,FUNC_12
zmw_enter_critical_section,FUNC_13
zmw_get_wlan_dev,FUNC_14
zmw_leave_critical_section,FUNC_15
zfPushVtxq,FUNC_16
dev,VAR_9
buf,VAR_10
i,VAR_11
txed,VAR_12
freeTxd,VAR_13
err,VAR_14
skipFlag,VAR_15
