ZM_AGG_CLEAR_TIME,VAR_0
ZM_AGG_DELETE_TIME,VAR_1
ZM_AGG_POOL_SIZE,VAR_2
ZM_LV_0,VAR_3
ZM_SUCCESS,VAR_4
ZM_WLAN_STATE_ENABLED,VAR_5
wd,VAR_6
zfAggPrintTally,FUNC_0
zfAggRxClear,FUNC_1
zfAggTxDeleteQueue,FUNC_2
zfAggTxScheduler,FUNC_3
zm_agg_GetTime,FUNC_4
zm_agg_qlen,FUNC_5
zm_msg1_agg,FUNC_6
zmw_declare_for_critical_section,FUNC_7
zmw_enter_critical_section,FUNC_8
zmw_get_wlan_dev,FUNC_9
zmw_leave_critical_section,FUNC_10
zfAggScanAndClear,FUNC_11
dev,VAR_7
time,VAR_8
i,VAR_9
head,VAR_10
tail,VAR_11
tick,VAR_12
arrivalTime,VAR_13
tid_tx,VAR_14
