ZM_MODE_INFRASTRUCTURE,VAR_0
ZM_PS_MAX_SLEEP_PERIODS,VAR_1
ZM_PS_MSG_STATE_T1,VAR_2
wd,VAR_3
zfHpPowerSaveSetMode,FUNC_0
zfHpPowerSaveSetState,FUNC_1
zfPowerSavingMgrHandlePs,FUNC_2
zfPowerSavingMgrHandlePsNone,FUNC_3
zfSendNullData,FUNC_4
zfStaIsConnected,FUNC_5
zm_debug_msg0,FUNC_6
zm_debug_msg1,FUNC_7
zmw_declare_for_critical_section,FUNC_8
zmw_enter_critical_section,FUNC_9
zmw_get_wlan_dev,FUNC_10
zmw_leave_critical_section,FUNC_11
zfPowerSavingMgrSetMode,FUNC_12
dev,VAR_4
mode,VAR_5
sendNull,VAR_6
isWakeUpRequired,VAR_7
