FALSE,VAR_0
TRUE,VAR_1
ZM_LV_0,VAR_2
ZM_SCAN_MGR_SCAN_INTERNAL,VAR_3
ZM_STATUS_MEDIA_DISCONNECT_MIC_FAIL,VAR_4
ZM_STA_STATE_DISCONNECT,VAR_5
ZM_TICK_CM_BLOCK_TIMEOUT,VAR_6
ZM_TICK_CM_BLOCK_TIMEOUT_OFFSET,VAR_7
stub1,FUNC_0
wd,VAR_8
zfAggSendAddbaRequest,FUNC_1
zfChangeAdapterState,FUNC_2
zfHpResetKeyCache,FUNC_3
zfScanMgrScanEventRetry,FUNC_4
zfScanMgrScanEventStart,FUNC_5
zfScanMgrScanEventTimeout,FUNC_6
zfScanMgrScanStart,FUNC_7
zfScanMgrScanStop,FUNC_8
zfStaIbssMonitoring,FUNC_9
zfTimerCancel,FUNC_10
zfTimerSchedule,FUNC_11
zfZeroMemory,FUNC_12
zfiPerformanceRefresh,FUNC_13
zm_debug_msg0,FUNC_14
zm_msg0_mm,FUNC_15
zmw_declare_for_critical_section,FUNC_16
zmw_enter_critical_section,FUNC_17
zmw_get_wlan_dev,FUNC_18
zmw_leave_critical_section,FUNC_19
zfProcessEvent,FUNC_20
dev,VAR_9
eventArray,VAR_10
eventCount,VAR_11
i,VAR_12
j,VAR_13
bypass,VAR_14
eventBypass,VAR_15
eventBypassCount,VAR_16
res,VAR_17
