ZM_BCMC_ARRAY_SIZE,VAR_0
ZM_BIT_15,VAR_1
ZM_EXTERNAL_ALLOC_BUF,VAR_2
ZM_MODE_AP,VAR_3
ZM_MODE_IBSS,VAR_4
ZM_STA_PS_NONE,VAR_5
wd,VAR_6
zfApFindSta,FUNC_0
zfApSendBeacon,FUNC_1
zfApSendFailure,FUNC_2
zfPhyCtrlToRate,FUNC_3
zfPowerSavingMgrPreTBTTInterrupt,FUNC_4
zfRateCtrlTxFailEvent,FUNC_5
zfRateCtrlTxSuccessEvent,FUNC_6
zfStaFindOppositeByMACAddr,FUNC_7
zfStaSendBeacon,FUNC_8
zfTxSendEth,FUNC_9
zmw_declare_for_critical_section,FUNC_10
zmw_enter_critical_section,FUNC_11
zmw_get_wlan_dev,FUNC_12
zmw_leave_critical_section,FUNC_13
zfCoreEvent,FUNC_14
dev,VAR_7
event,VAR_8
rsp,VAR_9
i,VAR_10
psBuf,VAR_11
moreData,VAR_12
vap,VAR_13
peerIdx,VAR_14
res,VAR_15
retryRate,VAR_16
retryRate,VAR_17
retryRate,VAR_18
fail,VAR_19
rate,VAR_20
