FALSE,VAR_0
GetSystemMetrics,FUNC_0
SB_HORZ,VAR_1
SB_VERT,VAR_2
SIF_PAGE,VAR_3
SIF_POS,VAR_4
SIF_RANGE,VAR_5
SM_CXEDGE,VAR_6
SM_CXFRAME,VAR_7
SM_CXVSCROLL,VAR_8
SM_CYCAPTION,VAR_9
SM_CYEDGE,VAR_10
SM_CYFRAME,VAR_11
SM_CYHSCROLL,VAR_12
SWP_NOACTIVATE,VAR_13
SWP_NOCOPYBITS,VAR_14
SWP_NOMOVE,VAR_15
SWP_NOZORDER,VAR_16
SetScrollInfo,FUNC_1
SetWindowPos,FUNC_2
ShowScrollBar,FUNC_3
TRUE,VAR_17
ResizeConWnd,FUNC_4
GuiData,VAR_18
WidthUnit,VAR_19
HeightUnit,VAR_20
Buff,VAR_21
sInfo,VAR_22
Width,VAR_23
Height,VAR_24
